Channel,Subs
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
,--
